Instance,Terminal,Layer,X location,Y location,Voltage
FILLER_1_171,VDD,Metal1,108.7555,8.6085,4.999995
FILLER_1_131,VDD,Metal1,77.0000,7.8400,4.999983
FILLER_1_129,VDD,Metal1,76.1600,7.8400,4.999983
FILLER_1_125,VDD,Metal1,74.8600,8.2725,4.999983
FILLER_1_117,VDD,Metal1,71.6265,8.4165,4.999983
FILLER_1_72,VDD,Metal1,48.7680,8.5320,4.999983
FILLER_1_40,VDD,Metal1,26.0400,7.8400,4.999982
FILLER_1_38,VDD,Metal1,25.2000,7.8400,4.999982
FILLER_1_34,VDD,Metal1,23.9000,8.2725,4.999982
FILLER_1_2,VDD,Metal1,14.1155,8.6085,4.999983
FILLER_0_342,VDD,Metal1,195.1600,7.8400,4.999996
FILLER_0_308,VDD,Metal1,185.4755,7.0710,4.999996
FILLER_0_274,VDD,Metal1,166.4355,7.0710,4.999996
FILLER_0_240,VDD,Metal1,147.3955,7.0710,4.999995
FILLER_0_206,VDD,Metal1,128.3555,7.0710,4.999995
FILLER_0_172,VDD,Metal1,109.3155,7.0710,4.999995
FILLER_0_138,VDD,Metal1,90.2755,7.0710,4.999994
FILLER_0_134,VDD,Metal1,78.9600,7.8400,4.999983
FILLER_0_126,VDD,Metal1,76.6665,7.2630,4.999983
FILLER_0_110,VDD,Metal1,70.0480,7.1480,4.999983
FILLER_0_101,VDD,Metal1,60.2000,7.8400,4.999983
FILLER_0_88,VDD,Metal1,52.9200,7.8400,4.999983
FILLER_0_86,VDD,Metal1,52.0800,7.8400,4.999982
FILLER_0_70,VDD,Metal1,47.6480,7.1480,4.999982
FILLER_0_36,VDD,Metal1,33.1555,7.0710,4.999982
FILLER_0_2,VDD,Metal1,14.1155,7.0710,4.999983
clkload0,VDD,Metal1,169.2430,93.6015,4.999855
clkbuf_1_1__f_clk,VDD,Metal1,181.5885,86.7370,4.999911
clkbuf_1_0__f_clk,VDD,Metal1,175.4285,102.4170,4.999885
clkbuf_0_clk,VDD,Metal1,181.5885,94.5770,4.999855
_671__35,VDD,Metal1,182.3300,117.1310,4.999968
fanout34,VDD,Metal1,192.3380,46.6365,4.999995
fanout33,VDD,Metal1,191.3720,85.7720,4.999911
fanout32,VDD,Metal1,156.3880,78.8740,4.999963
fanout31,VDD,Metal1,188.4615,38.7965,4.999996
fanout30,VDD,Metal1,85.3780,93.6765,4.999963
fanout29,VDD,Metal1,86.6520,78.8740,4.999972
fanout28,VDD,Metal1,54.4680,71.0340,4.999983
fanout27,VDD,Metal1,171.6365,101.5300,4.999885
fanout26,VDD,Metal1,183.4215,85.8365,4.999911
fanout25,VDD,Metal1,135.2180,86.6430,4.999929
fanout24,VDD,Metal1,187.9015,62.3165,4.999995
fanout23,VDD,Metal1,192.3815,62.3165,4.999995
fanout22,VDD,Metal1,90.7300,93.8075,4.999960
fanout21,VDD,Metal1,85.5800,94.3810,4.999963
fanout20,VDD,Metal1,94.9415,93.6765,4.999959
fanout19,VDD,Metal1,42.2580,93.6765,4.999974
fanout18,VDD,Metal1,94.0700,62.4475,4.999995
fanout17,VDD,Metal1,34.4180,63.1230,4.999994
fanout16,VDD,Metal1,125.1815,86.6430,4.999932
fanout15,VDD,Metal1,106.6200,85.6710,4.999934
fanout14,VDD,Metal1,28.8615,31.7630,4.999965
fanout13,VDD,Metal1,18.1780,23.9230,4.999981
fanout12,VDD,Metal1,136.8980,70.9630,4.999982
input11,VDD,Metal1,21.1800,62.4185,4.999994
input10,VDD,Metal1,193.8600,15.3785,4.999991
input9,VDD,Metal1,193.8600,102.2210,4.999885
input8,VDD,Metal1,21.1800,85.9385,4.999963
input7,VDD,Metal1,6.0600,86.5410,4.999963
input6,VDD,Metal1,9.4200,86.5410,4.999963
input5,VDD,Metal1,6.1700,85.9675,4.999963
input4,VDD,Metal1,6.1700,39.4725,4.999998
input3,VDD,Metal1,6.1700,47.3125,4.999996
input2,VDD,Metal1,7.0215,77.9965,4.999974
input1,VDD,Metal1,6.1700,55.1525,4.999996
_669__37,VDD,Metal1,167.2100,118.0685,4.999968
_670__36,VDD,Metal1,172.8100,124.9710,4.999994
TAP_TAPCELL_ROW_32_224,VDD,Metal1,194.3200,132.6100,5.000000
TAP_TAPCELL_ROW_32_223,VDD,Metal1,175.2800,132.6100,5.000000
TAP_TAPCELL_ROW_32_222,VDD,Metal1,156.2400,132.6100,5.000000
TAP_TAPCELL_ROW_32_221,VDD,Metal1,137.2000,132.6100,5.000000
TAP_TAPCELL_ROW_32_220,VDD,Metal1,118.1600,132.6100,5.000000
TAP_TAPCELL_ROW_32_219,VDD,Metal1,99.1200,132.6100,5.000000
TAP_TAPCELL_ROW_32_218,VDD,Metal1,80.0800,132.6100,5.000000
TAP_TAPCELL_ROW_32_217,VDD,Metal1,61.0400,132.6100,5.000000
TAP_TAPCELL_ROW_32_216,VDD,Metal1,42.0000,132.6100,5.000000
TAP_TAPCELL_ROW_32_215,VDD,Metal1,22.9600,132.6100,5.000000
TAP_TAPCELL_ROW_31_214,VDD,Metal1,160.7200,126.1100,4.999995
TAP_TAPCELL_ROW_31_213,VDD,Metal1,121.5200,126.1100,4.999995
TAP_TAPCELL_ROW_31_212,VDD,Metal1,82.3200,126.1100,4.999996
TAP_TAPCELL_ROW_31_211,VDD,Metal1,43.1200,126.1100,4.999996
TAP_TAPCELL_ROW_30_210,VDD,Metal1,180.3200,124.7700,4.999993
TAP_TAPCELL_ROW_30_209,VDD,Metal1,141.1200,124.7700,4.999995
TAP_TAPCELL_ROW_30_208,VDD,Metal1,101.9200,124.7700,4.999996
TAP_TAPCELL_ROW_30_207,VDD,Metal1,62.7200,124.7700,4.999996
TAP_TAPCELL_ROW_30_206,VDD,Metal1,23.5200,124.7700,4.999996
TAP_TAPCELL_ROW_29_205,VDD,Metal1,160.7200,118.2700,4.999968
TAP_TAPCELL_ROW_29_204,VDD,Metal1,121.5200,118.2700,4.999970
TAP_TAPCELL_ROW_29_203,VDD,Metal1,82.3200,118.2700,4.999972
TAP_TAPCELL_ROW_29_202,VDD,Metal1,43.1200,118.2700,4.999972
TAP_TAPCELL_ROW_28_201,VDD,Metal1,180.3200,116.9300,4.999968
TAP_TAPCELL_ROW_28_200,VDD,Metal1,141.1200,116.9300,4.999970
TAP_TAPCELL_ROW_28_199,VDD,Metal1,101.9200,116.9300,4.999971
TAP_TAPCELL_ROW_28_198,VDD,Metal1,62.7200,116.9300,4.999972
TAP_TAPCELL_ROW_28_197,VDD,Metal1,23.5200,116.9300,4.999972
TAP_TAPCELL_ROW_27_196,VDD,Metal1,160.7200,110.4300,4.999950
TAP_TAPCELL_ROW_27_195,VDD,Metal1,121.5200,110.4300,4.999951
TAP_TAPCELL_ROW_27_194,VDD,Metal1,82.3200,110.4300,4.999960
TAP_TAPCELL_ROW_27_193,VDD,Metal1,43.1200,110.4300,4.999963
TAP_TAPCELL_ROW_26_192,VDD,Metal1,180.3200,109.0900,4.999949
TAP_TAPCELL_ROW_26_191,VDD,Metal1,141.1200,109.0900,4.999951
TAP_TAPCELL_ROW_26_190,VDD,Metal1,101.9200,109.0900,4.999954
TAP_TAPCELL_ROW_26_189,VDD,Metal1,62.7200,109.0900,4.999960
TAP_TAPCELL_ROW_26_188,VDD,Metal1,23.5200,109.0900,4.999965
TAP_TAPCELL_ROW_25_187,VDD,Metal1,160.7200,102.5900,4.999886
TAP_TAPCELL_ROW_25_186,VDD,Metal1,121.5200,102.5900,4.999901
TAP_TAPCELL_ROW_25_185,VDD,Metal1,82.3200,102.5900,4.999943
TAP_TAPCELL_ROW_25_184,VDD,Metal1,43.1200,102.5900,4.999955
TAP_TAPCELL_ROW_24_183,VDD,Metal1,180.3200,101.2500,4.999885
TAP_TAPCELL_ROW_24_182,VDD,Metal1,141.1200,101.2500,4.999898
TAP_TAPCELL_ROW_24_181,VDD,Metal1,101.9200,101.2500,4.999943
TAP_TAPCELL_ROW_24_180,VDD,Metal1,62.7200,101.2500,4.999945
TAP_TAPCELL_ROW_24_179,VDD,Metal1,23.5200,101.2500,4.999958
TAP_TAPCELL_ROW_23_178,VDD,Metal1,160.7200,94.7500,4.999952
TAP_TAPCELL_ROW_23_177,VDD,Metal1,121.5200,94.7500,4.999955
TAP_TAPCELL_ROW_23_176,VDD,Metal1,82.3200,94.7500,4.999965
TAP_TAPCELL_ROW_23_175,VDD,Metal1,43.1200,94.7500,4.999974
TAP_TAPCELL_ROW_22_174,VDD,Metal1,180.3200,93.4100,4.999855
TAP_TAPCELL_ROW_22_173,VDD,Metal1,141.1200,93.4100,4.999955
TAP_TAPCELL_ROW_22_172,VDD,Metal1,101.9200,93.4100,4.999958
TAP_TAPCELL_ROW_22_171,VDD,Metal1,62.7200,93.4100,4.999968
TAP_TAPCELL_ROW_22_170,VDD,Metal1,23.5200,93.4100,4.999977
TAP_TAPCELL_ROW_21_169,VDD,Metal1,160.7200,86.9100,4.999911
TAP_TAPCELL_ROW_21_168,VDD,Metal1,121.5200,86.9100,4.999933
TAP_TAPCELL_ROW_21_167,VDD,Metal1,82.3200,86.9100,4.999959
TAP_TAPCELL_ROW_21_166,VDD,Metal1,43.1200,86.9100,4.999961
TAP_TAPCELL_ROW_20_165,VDD,Metal1,180.3200,85.5700,4.999911
TAP_TAPCELL_ROW_20_164,VDD,Metal1,141.1200,85.5700,4.999921
TAP_TAPCELL_ROW_20_163,VDD,Metal1,101.9200,85.5700,4.999935
TAP_TAPCELL_ROW_20_162,VDD,Metal1,62.7200,85.5700,4.999960
TAP_TAPCELL_ROW_20_161,VDD,Metal1,23.5200,85.5700,4.999962
TAP_TAPCELL_ROW_19_160,VDD,Metal1,160.7200,79.0700,4.999963
TAP_TAPCELL_ROW_19_159,VDD,Metal1,121.5200,79.0700,4.999965
TAP_TAPCELL_ROW_19_158,VDD,Metal1,82.3200,79.0700,4.999972
TAP_TAPCELL_ROW_19_157,VDD,Metal1,43.1200,79.0700,4.999973
TAP_TAPCELL_ROW_18_156,VDD,Metal1,180.3200,77.7300,4.999964
TAP_TAPCELL_ROW_18_155,VDD,Metal1,141.1200,77.7300,4.999963
TAP_TAPCELL_ROW_18_154,VDD,Metal1,101.9200,77.7300,4.999971
TAP_TAPCELL_ROW_18_153,VDD,Metal1,62.7200,77.7300,4.999972
TAP_TAPCELL_ROW_18_152,VDD,Metal1,23.5200,77.7300,4.999974
TAP_TAPCELL_ROW_17_151,VDD,Metal1,160.7200,71.2300,4.999981
TAP_TAPCELL_ROW_17_150,VDD,Metal1,121.5200,71.2300,4.999982
TAP_TAPCELL_ROW_17_149,VDD,Metal1,82.3200,71.2300,4.999982
TAP_TAPCELL_ROW_17_148,VDD,Metal1,43.1200,71.2300,4.999983
TAP_TAPCELL_ROW_16_147,VDD,Metal1,180.3200,69.8900,4.999980
TAP_TAPCELL_ROW_16_146,VDD,Metal1,141.1200,69.8900,4.999981
TAP_TAPCELL_ROW_16_145,VDD,Metal1,101.9200,69.8900,4.999982
TAP_TAPCELL_ROW_16_144,VDD,Metal1,62.7200,69.8900,4.999983
TAP_TAPCELL_ROW_16_143,VDD,Metal1,23.5200,69.8900,4.999986
TAP_TAPCELL_ROW_15_142,VDD,Metal1,160.7200,63.3900,4.999995
TAP_TAPCELL_ROW_15_141,VDD,Metal1,121.5200,63.3900,4.999995
TAP_TAPCELL_ROW_15_140,VDD,Metal1,82.3200,63.3900,4.999995
TAP_TAPCELL_ROW_15_139,VDD,Metal1,43.1200,63.3900,4.999995
TAP_TAPCELL_ROW_14_138,VDD,Metal1,180.3200,62.0500,4.999995
TAP_TAPCELL_ROW_14_137,VDD,Metal1,141.1200,62.0500,4.999995
TAP_TAPCELL_ROW_14_136,VDD,Metal1,101.9200,62.0500,4.999995
TAP_TAPCELL_ROW_14_135,VDD,Metal1,62.7200,62.0500,4.999995
TAP_TAPCELL_ROW_14_134,VDD,Metal1,23.5200,62.0500,4.999994
TAP_TAPCELL_ROW_13_133,VDD,Metal1,160.7200,55.5500,4.999997
TAP_TAPCELL_ROW_13_132,VDD,Metal1,121.5200,55.5500,4.999997
TAP_TAPCELL_ROW_13_131,VDD,Metal1,82.3200,55.5500,4.999997
TAP_TAPCELL_ROW_13_130,VDD,Metal1,43.1200,55.5500,4.999996
TAP_TAPCELL_ROW_12_129,VDD,Metal1,180.3200,54.2100,4.999997
TAP_TAPCELL_ROW_12_128,VDD,Metal1,141.1200,54.2100,4.999997
TAP_TAPCELL_ROW_12_127,VDD,Metal1,101.9200,54.2100,4.999997
TAP_TAPCELL_ROW_12_126,VDD,Metal1,62.7200,54.2100,4.999997
TAP_TAPCELL_ROW_12_125,VDD,Metal1,23.5200,54.2100,4.999996
TAP_TAPCELL_ROW_11_124,VDD,Metal1,160.7200,47.7100,4.999996
TAP_TAPCELL_ROW_11_123,VDD,Metal1,121.5200,47.7100,4.999997
TAP_TAPCELL_ROW_11_122,VDD,Metal1,82.3200,47.7100,4.999997
TAP_TAPCELL_ROW_11_121,VDD,Metal1,43.1200,47.7100,4.999997
TAP_TAPCELL_ROW_10_120,VDD,Metal1,180.3200,46.3700,4.999996
TAP_TAPCELL_ROW_10_119,VDD,Metal1,141.1200,46.3700,4.999997
TAP_TAPCELL_ROW_10_118,VDD,Metal1,101.9200,46.3700,4.999997
TAP_TAPCELL_ROW_10_117,VDD,Metal1,62.7200,46.3700,4.999998
TAP_TAPCELL_ROW_10_116,VDD,Metal1,23.5200,46.3700,4.999996
TAP_TAPCELL_ROW_9_115,VDD,Metal1,160.7200,39.8700,4.999996
TAP_TAPCELL_ROW_9_114,VDD,Metal1,121.5200,39.8700,4.999997
TAP_TAPCELL_ROW_9_113,VDD,Metal1,82.3200,39.8700,4.999998
TAP_TAPCELL_ROW_9_112,VDD,Metal1,43.1200,39.8700,4.999998
TAP_TAPCELL_ROW_8_111,VDD,Metal1,180.3200,38.5300,4.999996
TAP_TAPCELL_ROW_8_110,VDD,Metal1,141.1200,38.5300,4.999997
TAP_TAPCELL_ROW_8_109,VDD,Metal1,101.9200,38.5300,4.999997
TAP_TAPCELL_ROW_8_108,VDD,Metal1,62.7200,38.5300,4.999998
TAP_TAPCELL_ROW_8_107,VDD,Metal1,23.5200,38.5300,4.999998
TAP_TAPCELL_ROW_7_106,VDD,Metal1,160.7200,32.0300,4.999980
TAP_TAPCELL_ROW_7_105,VDD,Metal1,121.5200,32.0300,4.999978
TAP_TAPCELL_ROW_7_104,VDD,Metal1,82.3200,32.0300,4.999977
TAP_TAPCELL_ROW_7_103,VDD,Metal1,43.1200,32.0300,4.999971
TAP_TAPCELL_ROW_6_102,VDD,Metal1,180.3200,30.6900,4.999989
TAP_TAPCELL_ROW_6_101,VDD,Metal1,141.1200,30.6900,4.999979
TAP_TAPCELL_ROW_6_100,VDD,Metal1,101.9200,30.6900,4.999978
TAP_TAPCELL_ROW_6_99,VDD,Metal1,62.7200,30.6900,4.999977
TAP_TAPCELL_ROW_6_98,VDD,Metal1,23.5200,30.6900,4.999964
TAP_TAPCELL_ROW_5_97,VDD,Metal1,160.7200,24.1900,4.999989
TAP_TAPCELL_ROW_5_96,VDD,Metal1,121.5200,24.1900,4.999989
TAP_TAPCELL_ROW_5_95,VDD,Metal1,82.3200,24.1900,4.999989
TAP_TAPCELL_ROW_5_94,VDD,Metal1,43.1200,24.1900,4.999986
TAP_TAPCELL_ROW_4_93,VDD,Metal1,180.3200,22.8500,4.999990
TAP_TAPCELL_ROW_4_92,VDD,Metal1,141.1200,22.8500,4.999989
TAP_TAPCELL_ROW_4_91,VDD,Metal1,101.9200,22.8500,4.999989
TAP_TAPCELL_ROW_4_90,VDD,Metal1,62.7200,22.8500,4.999989
TAP_TAPCELL_ROW_4_89,VDD,Metal1,23.5200,22.8500,4.999984
TAP_TAPCELL_ROW_3_88,VDD,Metal1,160.7200,16.3500,4.999992
TAP_TAPCELL_ROW_3_87,VDD,Metal1,121.5200,16.3500,4.999992
TAP_TAPCELL_ROW_3_86,VDD,Metal1,82.3200,16.3500,4.999992
TAP_TAPCELL_ROW_3_85,VDD,Metal1,43.1200,16.3500,4.999986
TAP_TAPCELL_ROW_2_84,VDD,Metal1,180.3200,15.0100,4.999991
TAP_TAPCELL_ROW_2_83,VDD,Metal1,141.1200,15.0100,4.999992
TAP_TAPCELL_ROW_2_82,VDD,Metal1,101.9200,15.0100,4.999992
TAP_TAPCELL_ROW_2_81,VDD,Metal1,62.7200,15.0100,4.999990
TAP_TAPCELL_ROW_2_80,VDD,Metal1,23.5200,15.0100,4.999988
TAP_TAPCELL_ROW_1_79,VDD,Metal1,160.7200,8.5100,4.999996
TAP_TAPCELL_ROW_1_78,VDD,Metal1,121.5200,8.5100,4.999995
TAP_TAPCELL_ROW_1_77,VDD,Metal1,82.3200,8.5100,4.999988
TAP_TAPCELL_ROW_1_76,VDD,Metal1,43.1200,8.5100,4.999982
TAP_TAPCELL_ROW_0_75,VDD,Metal1,194.3200,7.1700,4.999996
TAP_TAPCELL_ROW_0_74,VDD,Metal1,175.2800,7.1700,4.999996
TAP_TAPCELL_ROW_0_73,VDD,Metal1,156.2400,7.1700,4.999995
TAP_TAPCELL_ROW_0_72,VDD,Metal1,137.2000,7.1700,4.999995
TAP_TAPCELL_ROW_0_71,VDD,Metal1,118.1600,7.1700,4.999995
TAP_TAPCELL_ROW_0_70,VDD,Metal1,99.1200,7.1700,4.999994
TAP_TAPCELL_ROW_0_69,VDD,Metal1,80.0800,7.1700,4.999983
TAP_TAPCELL_ROW_0_68,VDD,Metal1,61.0400,7.1700,4.999983
TAP_TAPCELL_ROW_0_67,VDD,Metal1,42.0000,7.1700,4.999982
TAP_TAPCELL_ROW_0_66,VDD,Metal1,22.9600,7.1700,4.999982
PHY_EDGE_ROW_32_Left_65,VDD,Metal1,3.9130,132.6080,5.000000
PHY_EDGE_ROW_31_Left_64,VDD,Metal1,3.9130,126.1115,4.999996
PHY_EDGE_ROW_30_Left_63,VDD,Metal1,3.9130,124.7680,4.999996
PHY_EDGE_ROW_29_Left_62,VDD,Metal1,3.9130,118.2715,4.999971
PHY_EDGE_ROW_28_Left_61,VDD,Metal1,3.9130,116.9280,4.999971
PHY_EDGE_ROW_27_Left_60,VDD,Metal1,3.9130,110.4315,4.999965
PHY_EDGE_ROW_26_Left_59,VDD,Metal1,3.9130,109.0880,4.999965
PHY_EDGE_ROW_25_Left_58,VDD,Metal1,3.9130,102.5915,4.999958
PHY_EDGE_ROW_24_Left_57,VDD,Metal1,3.9130,101.2480,4.999958
PHY_EDGE_ROW_23_Left_56,VDD,Metal1,3.9130,94.7515,4.999978
PHY_EDGE_ROW_22_Left_55,VDD,Metal1,3.9130,93.4080,4.999978
PHY_EDGE_ROW_21_Left_54,VDD,Metal1,3.9130,86.9115,4.999963
PHY_EDGE_ROW_20_Left_53,VDD,Metal1,3.9130,85.5680,4.999963
PHY_EDGE_ROW_19_Left_52,VDD,Metal1,3.9130,79.0715,4.999974
PHY_EDGE_ROW_18_Left_51,VDD,Metal1,3.9130,77.7280,4.999974
PHY_EDGE_ROW_17_Left_50,VDD,Metal1,3.9130,71.2315,4.999986
PHY_EDGE_ROW_16_Left_49,VDD,Metal1,3.9130,69.8880,4.999986
PHY_EDGE_ROW_15_Left_48,VDD,Metal1,3.9130,63.3915,4.999994
PHY_EDGE_ROW_14_Left_47,VDD,Metal1,3.9130,62.0480,4.999994
PHY_EDGE_ROW_13_Left_46,VDD,Metal1,3.9130,55.5515,4.999996
PHY_EDGE_ROW_12_Left_45,VDD,Metal1,3.9130,54.2080,4.999996
PHY_EDGE_ROW_11_Left_44,VDD,Metal1,3.9130,47.7115,4.999996
PHY_EDGE_ROW_10_Left_43,VDD,Metal1,3.9130,46.3680,4.999996
PHY_EDGE_ROW_9_Left_42,VDD,Metal1,3.9130,39.8715,4.999998
PHY_EDGE_ROW_8_Left_41,VDD,Metal1,3.9130,38.5280,4.999998
PHY_EDGE_ROW_7_Left_40,VDD,Metal1,3.9130,32.0315,4.999963
PHY_EDGE_ROW_6_Left_39,VDD,Metal1,3.9130,30.6880,4.999963
PHY_EDGE_ROW_5_Left_38,VDD,Metal1,3.9130,24.1915,4.999981
PHY_EDGE_ROW_4_Left_37,VDD,Metal1,3.9130,22.8480,4.999981
PHY_EDGE_ROW_3_Left_36,VDD,Metal1,3.9130,16.3515,4.999988
PHY_EDGE_ROW_2_Left_35,VDD,Metal1,3.9130,15.0080,4.999988
PHY_EDGE_ROW_1_Left_34,VDD,Metal1,3.9130,8.5115,4.999983
PHY_EDGE_ROW_0_Left_33,VDD,Metal1,3.9130,7.1680,4.999983
PHY_EDGE_ROW_32_Right_32,VDD,Metal1,196.0065,132.6080,5.000000
PHY_EDGE_ROW_31_Right_31,VDD,Metal1,196.0065,126.1115,4.999993
PHY_EDGE_ROW_30_Right_30,VDD,Metal1,196.0065,124.7680,4.999993
PHY_EDGE_ROW_29_Right_29,VDD,Metal1,196.0065,118.2715,4.999968
PHY_EDGE_ROW_28_Right_28,VDD,Metal1,196.0065,116.9280,4.999968
PHY_EDGE_ROW_27_Right_27,VDD,Metal1,196.0065,110.4315,4.999949
PHY_EDGE_ROW_26_Right_26,VDD,Metal1,196.0065,109.0880,4.999949
PHY_EDGE_ROW_25_Right_25,VDD,Metal1,196.0065,102.5915,4.999885
PHY_EDGE_ROW_24_Right_24,VDD,Metal1,196.0065,101.2480,4.999885
PHY_EDGE_ROW_23_Right_23,VDD,Metal1,196.0065,94.7515,4.999855
PHY_EDGE_ROW_22_Right_22,VDD,Metal1,196.0065,93.4080,4.999855
PHY_EDGE_ROW_21_Right_21,VDD,Metal1,196.0065,86.9115,4.999911
PHY_EDGE_ROW_20_Right_20,VDD,Metal1,196.0065,85.5680,4.999911
PHY_EDGE_ROW_19_Right_19,VDD,Metal1,196.0065,79.0715,4.999964
PHY_EDGE_ROW_18_Right_18,VDD,Metal1,196.0065,77.7280,4.999964
PHY_EDGE_ROW_17_Right_17,VDD,Metal1,196.0065,71.2315,4.999980
PHY_EDGE_ROW_16_Right_16,VDD,Metal1,196.0065,69.8880,4.999980
PHY_EDGE_ROW_15_Right_15,VDD,Metal1,196.0065,63.3915,4.999995
PHY_EDGE_ROW_14_Right_14,VDD,Metal1,196.0065,62.0480,4.999995
PHY_EDGE_ROW_13_Right_13,VDD,Metal1,196.0065,55.5515,4.999997
PHY_EDGE_ROW_12_Right_12,VDD,Metal1,196.0065,54.2080,4.999997
PHY_EDGE_ROW_11_Right_11,VDD,Metal1,196.0065,47.7115,4.999995
PHY_EDGE_ROW_10_Right_10,VDD,Metal1,196.0065,46.3680,4.999995
PHY_EDGE_ROW_9_Right_9,VDD,Metal1,196.0065,39.8715,4.999996
PHY_EDGE_ROW_8_Right_8,VDD,Metal1,196.0065,38.5280,4.999996
PHY_EDGE_ROW_7_Right_7,VDD,Metal1,196.0065,32.0315,4.999989
PHY_EDGE_ROW_6_Right_6,VDD,Metal1,196.0065,30.6880,4.999989
PHY_EDGE_ROW_5_Right_5,VDD,Metal1,196.0065,24.1915,4.999990
PHY_EDGE_ROW_4_Right_4,VDD,Metal1,196.0065,22.8480,4.999990
PHY_EDGE_ROW_3_Right_3,VDD,Metal1,196.0065,16.3515,4.999991
PHY_EDGE_ROW_2_Right_2,VDD,Metal1,196.0065,15.0080,4.999991
PHY_EDGE_ROW_1_Right_1,VDD,Metal1,196.0065,8.5115,4.999996
PHY_EDGE_ROW_0_Right_0,VDD,Metal1,196.0065,7.1680,4.999996
_731_,VDD,Metal1,63.1000,79.0140,4.999972
_730_,VDD,Metal1,166.4865,38.6150,4.999996
_729_,VDD,Metal1,171.7530,24.1045,4.999990
_728_,VDD,Metal1,187.2065,31.9445,4.999989
_727_,VDD,Metal1,187.2065,39.7845,4.999996
_726_,VDD,Metal1,187.4330,47.6245,4.999995
_725_,VDD,Metal1,177.1265,55.4645,4.999997
_724_,VDD,Metal1,171.5265,63.3045,4.999995
_723_,VDD,Metal1,170.4065,69.9750,4.999980
_722_,VDD,Metal1,64.3965,94.6830,4.999968
